---
title: "Реестр искажений"
tags: []
page_id: "880450434"
site: "obscurative"
slug: "object-list"
revision: 51
revision_id: "1360245660"
author: 4518363
timestamp: 1615028744
---

[[div style="height: 1em;"]]
[[span style="float: left;"]]◀ [[[http://patagon-laboratory.wikidot.com/ | Лаборатория Патагона]]][[/span]][[span style="float: right;"]][[[http://scientific-alliance.wikidot.com/ | Андивионский Научный Альянс]]] ▶[[/span]]
[[/div]]


[[=]]
[[/=]]
[[div class="panel"]]
[[<]]
Обозначения объектов состоят из трёх элементов.
1) Буква, обозначающая первичную категорию объекта.
||~ P(hysics) ||~ R(eflection) ||~ T(ransformation) ||~ L(ife) ||~ M(ind) ||~ N(exus) ||~ S(pace) ||
|| Физический || Символический || Химический ||  Биологический || Инсикурический || Анимитативный || Пространственный  ||
2) Комбинация из двух букв, используемых для создания уникальности.
[[collapsible show="[+ Возможные комбинации]" hide="[- Возможные комбинации]"]]
|| ||~ A||~ D||~ E||~ F||~ G||~ H||~ I||~ J||~ K||~ L||~ M||~ N||~ O||~ P||~ R||~ S||~ T||~ U||~ V||~ Z||
||~ A|| ||AD||AE||AF||AG||AH||AI||AJ||AK||AL||AM||AN||AO||AP||AR||AS||AT||AU||AV||AZ||
||~ E||EA||ED|| ||EF||EG||EH||EI||EJ||EK||EL||EM||EN||EO||EP||ER||ES||ET||EU||EV||EZ||
||~ I||IA||ID||IE||IF||IG||IH|| ||IJ||IK||IL||IM||IN||IO||IP||IR||IS||IT||IU||IV||IZ||
||~ O||OA||OD||OE||OF||OG||OH||OI||OJ||OK||OL||OM||ON|| ||OP||OR||OS||OT||OU||OV||OZ||
||~ U||UA||UD||UE||UF||UG||UH||UI||UJ||UK||UL||UM||UN||UO||UP||UR||US||UT|| ||UV||UZ||
[[/collapsible]]
3) Код, характериующий текущий статус аномалии.  1 - не захвачен, 2 - изучается, 3 - содержится (подавление аномалии), 4 - продан/задействован в производстве, 0 - уничтожен.

[[div class="hideh3"]]
+++ A
[[[object-PAD|Объект PAD]]]
[[[object-SUR|Объект SUR]]]
[[[object-PUS|Объект PUS]]]
[[[object-RUS|Объект RUS]]]
[[[object-TUS|Объект TUS]]]
[[[object-LUS|Объект LUS]]]
[[[object-MUS|Объект MUS]]]
[[[object-NUS|Объект NUS]]]
[[[object-SUS|Объект SUS]]]
[[[object-PUT|Объект PUT]]]
[[[object-RUT|Объект RUT]]]
[[[object-TUT|Объект TUT]]]
[[[object-LUT|Объект LUT]]]
[[[object-MUT|Объект MUT]]]
[[[object-NUT|Объект NUT]]]
[[[object-SUT|Объект SUT]]]
[[[object-PUV|Объект PUV]]]
[[[object-RUV|Объект RUV]]]
[[[object-TUV|Объект TUV]]]
[[[object-LUV|Объект LUV]]]
[[[object-MUV|Объект MUV]]]
[[[object-NUV|Объект NUV]]]
[[[object-SUV|Объект SUV]]]
[[[object-PUZ|Объект PUZ]]]
[[[object-RUZ|Объект RUZ]]]
[[[object-TUZ|Объект TUZ]]]
[[[object-LUZ|Объект LUZ]]]
[[[object-MUZ|Объект MUZ]]]
[[[object-NUZ|Объект NUZ]]]
[[[object-SUZ|Объект SUZ]]]

[[/div]]
[[/<]]

[[/div]]



[[Module CSS]]

div.headline {
 font-size: 350%;
 font-weight: bold;
 margin: 2px 0 5px;
}

div.headline hr {
 margin-bottom: 0;
}

.sublists {
  display: flex;
}

.sublists > * {
  flex-grow: 1;
}

#page-title { 
display: none;
}

.hideh3 {
  font-family: "Arian AMU Mono";
}
.hideh3 a::before {
  content: "•";
  font-size: 1em;
  color: black;
  margin-right: 0.5em;
}

.newpage, .hideh3 a.newpage + br {
  display: none !important;
}

table {
  display: block;
  overflow: auto;
}

[[/module]]

